Version 4
SHEET 1 8136 3672
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A13
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL Digital\\or 2480 1840 M180
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A14
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL Digital\\or 2608 1664 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A15
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL res 16 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 69k
SYMBOL cap 0 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 420p
SYMBOL cap 144 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap 144 912 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL polcap 80 656 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL polcap 144 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 10µ
SYMBOL res 368 1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL cap 320 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100p
SYMBOL res 480 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL cap 576 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 200p
SYMBOL res 592 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap 592 880 R0
SYMATTR InstName C28
SYMATTR Value 69p
SYMBOL AutoGenerated\\MAX4225 752 864 R0
SYMATTR InstName U8
SYMBOL cap 912 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL polcap 848 704 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 10µ
SYMBOL cap 912 960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL polcap 912 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 10µ
SYMBOL res 176 976 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 1232 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 10n
SYMBOL polcap 1168 752 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 10µ
SYMBOL cap 1232 1008 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C35
SYMATTR Value 10n
SYMBOL polcap 1232 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 10µ
SYMBOL AutoGenerated\\MAX4225 1072 912 R0
SYMATTR InstName U9
SYMBOL res 1024 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1008 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL Comparators\\LT1721 1520 720 M180
SYMATTR InstName U10
SYMBOL AutoGenerated\\MAX4223 -16 816 R0
SYMATTR InstName U11
SYMBOL Digital\\or 2016 800 R0
WINDOW 3 0 0 Invisible 0
WINDOW 0 22 31 Left 2
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A16
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL voltage 1472 672 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V9
SYMATTR Value 0.15
SYMBOL Comparators\\LT1721 1520 896 M180
SYMATTR InstName U12
SYMBOL voltage 1472 848 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V10
SYMATTR Value 0.35
SYMBOL Comparators\\LT1721 1520 1072 M180
SYMATTR InstName U13
SYMBOL voltage 1472 1024 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V11
SYMATTR Value 0.85
SYMBOL Comparators\\LT1721 1520 1248 M180
SYMATTR InstName U14
SYMBOL voltage 1472 1200 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V12
SYMATTR Value 2.85
SYMBOL Digital\\dflop 1824 608 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A17
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1824 784 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A18
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1824 960 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A19
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1824 1136 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A20
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\or 2016 1040 M180
WINDOW 3 0 0 Invisible 0
WINDOW 0 34 63 Left 2
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A21
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL Digital\\or 2160 880 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A22
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL res -128 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 69
SYMBOL cap -432 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 69p
SYMBOL voltage -560 832 M0
WINDOW 0 24 96 Left 2
WINDOW 3 -405 137 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V13
SYMATTR Value PULSE(35 26.9 3e-6 1e-9 300e-9 0)
SYMBOL cap -336 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 10n
SYMBOL res -32 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 69k
SYMBOL cap -48 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 420p
SYMBOL cap 96 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 10n
SYMBOL cap 96 1680 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C41
SYMATTR Value 10n
SYMBOL polcap 32 1424 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 10µ
SYMBOL polcap 96 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 10µ
SYMBOL res 320 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 200
SYMBOL cap 272 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 100p
SYMBOL res 432 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL cap 528 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 200p
SYMBOL res 544 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL cap 544 1648 R0
SYMATTR InstName C46
SYMATTR Value 69p
SYMBOL AutoGenerated\\MAX4225 704 1632 R0
SYMATTR InstName U15
SYMBOL cap 864 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 10n
SYMBOL polcap 800 1472 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 10µ
SYMBOL cap 864 1728 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C49
SYMATTR Value 10n
SYMBOL polcap 864 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value 10µ
SYMBOL res 128 1744 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 1184 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 10n
SYMBOL polcap 1120 1520 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 10µ
SYMBOL cap 1184 1776 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C53
SYMATTR Value 10n
SYMBOL polcap 1184 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 10µ
SYMBOL AutoGenerated\\MAX4225 1024 1680 R0
SYMATTR InstName U16
SYMBOL res 976 1936 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 960 1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 2k
SYMBOL Comparators\\LT1721 1472 1488 M180
SYMATTR InstName U17
SYMBOL AutoGenerated\\MAX4223 -64 1584 R0
SYMATTR InstName U18
SYMBOL Digital\\or 1968 1568 R0
WINDOW 3 0 0 Invisible 0
WINDOW 0 22 31 Left 2
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A23
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL voltage 1424 1440 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V14
SYMATTR Value 0.15
SYMBOL Comparators\\LT1721 1472 1664 M180
SYMATTR InstName U19
SYMBOL voltage 1424 1616 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V15
SYMATTR Value 0.35
SYMBOL Comparators\\LT1721 1472 1840 M180
SYMATTR InstName U20
SYMBOL voltage 1424 1792 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V16
SYMATTR Value 0.85
SYMBOL Comparators\\LT1721 1472 2016 M180
SYMATTR InstName U21
SYMBOL voltage 1424 1968 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V17
SYMATTR Value 2.85
SYMBOL Digital\\dflop 1776 1376 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A24
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1776 1552 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A25
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1776 1728 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A26
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1776 1904 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A27
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\or 1968 1808 M180
WINDOW 3 0 0 Invisible 0
WINDOW 0 34 63 Left 2
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A28
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL Digital\\or 2112 1648 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A29
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL res -176 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 69
SYMBOL cap -480 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 23p
SYMBOL voltage -608 1600 M0
WINDOW 0 24 96 Left 2
WINDOW 3 -405 137 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V18
SYMATTR Value PULSE(35 26.9 2e-6 1e-9 300e-9 0)
SYMBOL cap -384 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C56
SYMATTR Value 10n
SYMBOL res -80 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 69k
SYMBOL cap -96 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C57
SYMATTR Value 420p
SYMBOL cap 48 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 10n
SYMBOL cap 48 2448 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C59
SYMATTR Value 10n
SYMBOL polcap -16 2192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C60
SYMATTR Value 10µ
SYMBOL polcap 48 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value 10µ
SYMBOL res 272 2624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 200
SYMBOL cap 224 2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C62
SYMATTR Value 100p
SYMBOL res 384 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap 480 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C63
SYMATTR Value 200p
SYMBOL res 496 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL cap 496 2416 R0
SYMATTR InstName C64
SYMATTR Value 69p
SYMBOL AutoGenerated\\MAX4225 656 2400 R0
SYMATTR InstName U22
SYMBOL cap 816 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C65
SYMATTR Value 10n
SYMBOL polcap 752 2240 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C66
SYMATTR Value 10µ
SYMBOL cap 816 2496 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C67
SYMATTR Value 10n
SYMBOL polcap 816 2576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value 10µ
SYMBOL res 80 2512 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap 1136 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C69
SYMATTR Value 10n
SYMBOL polcap 1072 2288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value 10µ
SYMBOL cap 1136 2544 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C71
SYMATTR Value 10n
SYMBOL polcap 1136 2624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C72
SYMATTR Value 10µ
SYMBOL AutoGenerated\\MAX4225 976 2448 R0
SYMATTR InstName U23
SYMBOL res 928 2704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 912 2608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 2k
SYMBOL Comparators\\LT1721 1424 2256 M180
SYMATTR InstName U24
SYMBOL AutoGenerated\\MAX4223 -112 2352 R0
SYMATTR InstName U25
SYMBOL Digital\\or 1920 2336 R0
WINDOW 3 0 0 Invisible 0
WINDOW 0 22 31 Left 2
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A30
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL voltage 1376 2208 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V19
SYMATTR Value 0.15
SYMBOL Comparators\\LT1721 1424 2432 M180
SYMATTR InstName U26
SYMBOL voltage 1376 2384 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V20
SYMATTR Value 0.35
SYMBOL Comparators\\LT1721 1424 2608 M180
SYMATTR InstName U27
SYMBOL voltage 1376 2560 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V21
SYMATTR Value 0.85
SYMBOL Comparators\\LT1721 1424 2784 M180
SYMATTR InstName U28
SYMBOL voltage 1376 2736 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V22
SYMATTR Value 2.85
SYMBOL Digital\\dflop 1728 2144 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A31
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1728 2320 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A32
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1728 2496 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A33
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1728 2672 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A34
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\or 1920 2576 M180
WINDOW 3 0 0 Invisible 0
WINDOW 0 34 63 Left 2
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A35
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL res -224 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 69
SYMBOL cap -528 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value 12p
SYMBOL voltage -656 2368 M0
WINDOW 0 24 96 Left 2
WINDOW 3 -405 137 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V23
SYMATTR Value PULSE(35 26.9 1e-6 1e-9 300e-9 0)
SYMBOL cap -432 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C74
SYMATTR Value 10n
SYMBOL res -128 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 69k
SYMBOL cap -144 2880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C75
SYMATTR Value 420p
SYMBOL cap 0 3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C76
SYMATTR Value 10n
SYMBOL cap 0 3216 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C77
SYMATTR Value 10n
SYMBOL polcap -64 2960 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C78
SYMATTR Value 10µ
SYMBOL polcap 0 3296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C79
SYMATTR Value 10µ
SYMBOL res 224 3392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 200
SYMBOL cap 176 3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C80
SYMATTR Value 100p
SYMBOL res 336 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL cap 432 3040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C81
SYMATTR Value 200p
SYMBOL res 448 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL cap 448 3184 R0
SYMATTR InstName C82
SYMATTR Value 69p
SYMBOL AutoGenerated\\MAX4225 608 3168 R0
SYMATTR InstName U29
SYMBOL cap 768 3120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C83
SYMATTR Value 10n
SYMBOL polcap 704 3008 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C84
SYMATTR Value 10µ
SYMBOL cap 768 3264 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C85
SYMATTR Value 10n
SYMBOL polcap 768 3344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C86
SYMATTR Value 10µ
SYMBOL res 32 3280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL cap 1088 3168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C87
SYMATTR Value 10n
SYMBOL polcap 1024 3056 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C88
SYMATTR Value 10µ
SYMBOL cap 1088 3312 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C89
SYMATTR Value 10n
SYMBOL polcap 1088 3392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C90
SYMATTR Value 10µ
SYMBOL AutoGenerated\\MAX4225 928 3216 R0
SYMATTR InstName U30
SYMBOL res 880 3472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 864 3376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 2k
SYMBOL Comparators\\LT1721 1376 3024 M180
SYMATTR InstName U31
SYMBOL AutoGenerated\\MAX4223 -160 3120 R0
SYMATTR InstName U32
SYMBOL Digital\\or 1872 3104 R0
WINDOW 3 0 0 Invisible 0
WINDOW 0 22 31 Left 2
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A36
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL voltage 1328 2976 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V24
SYMATTR Value 0.15
SYMBOL Comparators\\LT1721 1376 3200 M180
SYMATTR InstName U33
SYMBOL voltage 1328 3152 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V25
SYMATTR Value 0.35
SYMBOL Comparators\\LT1721 1376 3376 M180
SYMATTR InstName U34
SYMBOL voltage 1328 3328 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V26
SYMATTR Value 0.85
SYMBOL Comparators\\LT1721 1376 3552 M180
SYMATTR InstName U35
SYMBOL voltage 1328 3504 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V27
SYMATTR Value 2.85
